THERMO
   300.000  1000.000  5000.000
H                       H   1               G   200.000  6000.000 1000.00      1
-5.96398514e-08 2.58980820e-11 6.66201200e+03 9.68860372e+00                   4
TC4H9                   C   4H   9          G   200.000  6000.000 1000.00      1
 6.72557390e+00 2.53649194e-02-9.05306262e-06 1.45474620e-09-8.67934112e-14    2
 2.57430692e+03-8.89920414e+00 6.45910754e+00-1.02015930e-02 1.06310577e-04    3
-1.25717030e-07 4.75543216e-11 4.43420391e+03 1.30648608e+00                   4
C4H10                   C   4H  10          G   200.000  6000.000 1000.00      1
 9.44547835e+00 2.57856620e-02-9.23613194e-06 1.48631762e-09-8.87891206e-14    2
-2.01383773e+04-2.63477585e+01 6.14474013e+00 1.64500242e-04 9.67848789e-05    3
-1.25486208e-07 4.97846257e-11-1.75989467e+04-1.08058878e+00                   4
IC4H10                  C   4H  10          G   200.000  6000.000 1000.00      1
 9.76991697e+00 2.54997141e-02-9.14142587e-06 1.47328201e-09-8.80799697e-14    2
-2.14052667e+04-3.00329670e+01 4.45479140e+00 8.26058864e-03 8.29886433e-05    3
-1.14647616e-07 4.64569994e-11-1.84593929e+04 4.92740653e+00                   4
H2C4O                   C   4H   2O   1     G   300.000  5000.000 1000.00      1
 8.42921830e+00 1.05027010e-02-4.20668360e-06 7.11849020e-10-3.57966020e-14    2
 2.29078070e+04-1.65119970e+01 3.18119000e+00 2.98407520e-02-3.28324090e-05    3
 2.06318130e-08-5.42005980e-12 2.41255760e+04 9.42101000e+00                   4
CH2CHCHCHO              C   4H   5O   1     G   300.000  5000.000 1392.00      1
 1.25514754e+01 1.22521948e-02-4.22382101e-06 6.59184896e-10-3.83818826e-14    2
-4.25349795e+03-4.02864145e+01 1.74191343e+00 3.97229536e-02-3.20061901e-05    3
 1.38227925e-08-2.46272017e-12-6.64428100e+02 1.70762023e+01                   4
CH3CHCHCO               C   4H   5O   1     G   200.000  6000.000 1000.00      1
 9.18017936e+00 1.57953829e-02-5.67758392e-06 9.12744142e-10-5.43932619e-14    2
 4.08859688e+03-1.69925107e+01 6.24331617e+00 9.70875403e-03 3.13675787e-05    3
-4.51741386e-08 1.80108189e-11 5.62906522e+03 1.70466029e+00                   4
CH3CHCHCHO              C   4H   6O   1     G   200.000  6000.000 1000.00      1
 9.52747356e+00 1.86044436e-02-6.67091878e-06 1.07555931e-09-6.43292845e-14    2
-1.68016775e+04-2.45930087e+01 4.53926205e+00 1.18589315e-02 4.70236194e-05    3
-6.91988732e-08 2.82492887e-11-1.44330048e+04 6.10898503e+00                   4
C3H7CHO                 C   4H   8O   1     G   200.000  6000.000 1000.00      1
 1.02351219e+01 2.32201057e-02-8.46144199e-06 1.37589764e-09-8.27046434e-14    2
-3.00345804e+04-2.82583105e+01 5.30068149e+00 5.00213349e-03 8.12219686e-05    3
-1.07815910e-07 4.25781054e-11-2.71198341e+04 4.93592991e+00                   4
IC3H7CHO                C   4H   8O   1     G   300.000  5000.000 1391.00      1
 1.37501656e+01 1.83126722e-02-6.28572629e-06 9.78250756e-10-5.68538653e-14    2
-3.26936771e+04-4.77270548e+01-2.73021382e-01 4.89696307e-02-3.12770049e-05    3
 1.00052945e-08-1.27512074e-12-2.76054737e+04 2.83451139e+01                   4
C2H5COCH3               C   4H   8O   1     G   200.000  6000.000 1000.00      1
 9.29655016e+00 2.29172746e-02-8.22048591e-06 1.32404838e-09-7.91751980e-14    2
-3.34442311e+04-2.04993263e+01 6.61978185e+00 8.51847835e-03 5.10322077e-05    3
-6.58433042e-08 2.49110484e-11-3.15251691e+04-1.09485469e+00                   4
C2H3COCH3               C   4H   6O   1     G   200.000  6000.000 1000.00      1
 1.12344400e+01 1.66857869e-02-5.99141532e-06 9.66147739e-10-5.78333791e-14    2
-1.89013763e+04-3.34159921e+01 2.98852451e+00 2.04971182e-02 3.56246580e-05    3
-6.38395109e-08 2.75663362e-11-1.57565701e+04 1.36212503e+01                   4
OH*                     H   1O   1          G   200.000  6000.000 1000.00      1
 2.75582920e+00 1.39848756e-03-4.19428493e-07 6.33453282e-11-3.56042218e-15    2
 5.09751756e+04 5.62581429e+00 3.46084428e+00 5.01872172e-04-2.00254474e-06    3
 3.18901984e-09-1.35451838e-12 5.07349466e+04 1.73976415e+00                   4
CH*                     C   1H   1          G   200.000  6000.000 1000.00      1
 2.78220752e+00 1.47246754e-03-4.63436227e-07 7.32736021e-11-4.19705404e-15    2
 1.04547060e+05 5.17421018e+00 3.47250101e+00 4.26443626e-04-1.95181794e-06    3
 3.51755043e-09-1.60436174e-12 1.04334869e+05 1.44799533e+00                   4
END
